"Category","Classification","Matches","File"
"baseline","regenerate-or-update","2","baseline/phase-1-contract-freeze/architecture-runtime-reference.md"
"baseline","regenerate-or-update","12","baseline/phase-1-contract-freeze/cli-contract.json"
"baseline","regenerate-or-update","11","baseline/phase-1-contract-freeze/cli-contract.md"
"baseline","regenerate-or-update","72","baseline/phase-1-contract-freeze/environment-contract.json"
"baseline","regenerate-or-update","30","baseline/phase-1-contract-freeze/environment-contract.md"
"baseline","regenerate-or-update","1","baseline/phase-1-contract-freeze/go-ladybugdb-windows-proof.json"
"baseline","regenerate-or-update","8","baseline/phase-1-contract-freeze/go-owned-web-adapter-types.json"
"baseline","regenerate-or-update","5","baseline/phase-1-contract-freeze/go-owned-web-adapter-types.md"
"baseline","regenerate-or-update","1","baseline/phase-1-contract-freeze/go-tree-sitter-windows-proof.json"
"baseline","regenerate-or-update","3","baseline/phase-1-contract-freeze/http-contract.json"
"baseline","regenerate-or-update","3","baseline/phase-1-contract-freeze/http-contract.md"
"baseline","regenerate-or-update","14","baseline/phase-1-contract-freeze/ladybugdb-graph-contract.json"
"baseline","regenerate-or-update","5","baseline/phase-1-contract-freeze/ladybugdb-graph-contract.md"
"baseline","regenerate-or-update","18","baseline/phase-1-contract-freeze/mcp-contract.json"
"baseline","regenerate-or-update","15","baseline/phase-1-contract-freeze/mcp-contract.md"
"baseline","regenerate-or-update","3","baseline/phase-1-contract-freeze/README.md"
"baseline","regenerate-or-update","28","baseline/phase-1-contract-freeze/source-contract-snapshot.json"
"baseline","regenerate-or-update","10","baseline/phase-1-contract-freeze/web-ui-shared-contract.json"
"baseline","regenerate-or-update","9","baseline/phase-1-contract-freeze/web-ui-shared-contract.md"
"cli-command","rename-in-place","1","cmd/access-candidate-audit/main.go"
"cli-command","rename-in-place","1","cmd/avmatrix/main.go"
"cli-command","rename-in-place","2","cmd/property-access-audit/main.go"
"docs","update-active-or-preserve-history","289","docs/plans/2026-05-08-avmatrix-go-typescript-node-to-go-conversion-benchmark.md"
"docs","update-active-or-preserve-history","670","docs/plans/2026-05-08-avmatrix-go-typescript-node-to-go-conversion-evidence.md"
"docs","update-active-or-preserve-history","291","docs/plans/2026-05-08-avmatrix-go-typescript-node-to-go-conversion-plan.md"
"docs","update-active-or-preserve-history","659","docs/plans/2026-05-08-avmatrix-go-typescript-node-to-go-conversion-remaining-files.md"
"docs","update-active-or-preserve-history","25","docs/plans/2026-05-14-go-full-conversion-benchmark.md"
"docs","update-active-or-preserve-history","938","docs/plans/2026-05-14-go-full-conversion-evidence.md"
"docs","update-active-or-preserve-history","252","docs/plans/2026-05-14-go-full-conversion-plan.md"
"docs","update-active-or-preserve-history","5","docs/plans/2026-05-16-avmatrix-go-graph-accuracy-100-benchmark.md"
"docs","update-active-or-preserve-history","161","docs/plans/2026-05-16-avmatrix-go-graph-accuracy-100-evidence.md"
"docs","update-active-or-preserve-history","20","docs/plans/2026-05-16-avmatrix-go-graph-accuracy-100-plan.md"
"docs","update-active-or-preserve-history","213","docs/plans/2026-05-19-avmatrix-go-supported-language-property-ownership-member-access-graph-truth-benchmark.md"
"docs","update-active-or-preserve-history","328","docs/plans/2026-05-19-avmatrix-go-supported-language-property-ownership-member-access-graph-truth-evidence.md"
"docs","update-active-or-preserve-history","44","docs/plans/2026-05-19-avmatrix-go-supported-language-property-ownership-member-access-graph-truth-plan.md"
"docs","update-active-or-preserve-history","35","docs/plans/2026-05-19-avmatrix-multilanguage-graph-filters-and-coverage-benchmark.md"
"docs","update-active-or-preserve-history","170","docs/plans/2026-05-19-avmatrix-multilanguage-graph-filters-and-coverage-evidence.md"
"docs","update-active-or-preserve-history","44","docs/plans/2026-05-19-avmatrix-multilanguage-graph-filters-and-coverage-plan.md"
"docs","update-active-or-preserve-history","23","docs/plans/2026-05-19-web-ui-left-dashboard-graph-display-completeness-benchmark.md"
"docs","update-active-or-preserve-history","221","docs/plans/2026-05-19-web-ui-left-dashboard-graph-display-completeness-evidence.md"
"docs","update-active-or-preserve-history","23","docs/plans/2026-05-19-web-ui-left-dashboard-graph-display-completeness-plan.md"
"docs","update-active-or-preserve-history","29","docs/plans/2026-05-20-avmatrix-go-agent-context-generation-parity-benchmark.md"
"docs","update-active-or-preserve-history","138","docs/plans/2026-05-20-avmatrix-go-agent-context-generation-parity-evidence.md"
"docs","update-active-or-preserve-history","51","docs/plans/2026-05-20-avmatrix-go-agent-context-generation-parity-plan.md"
"docs","update-active-or-preserve-history","27","docs/plans/2026-05-20-avmatrix-orphan-node-connectivity-lens-benchmark.md"
"docs","update-active-or-preserve-history","263","docs/plans/2026-05-20-avmatrix-orphan-node-connectivity-lens-evidence.md"
"docs","update-active-or-preserve-history","20","docs/plans/2026-05-20-avmatrix-orphan-node-connectivity-lens-plan.md"
"docs","update-active-or-preserve-history","24","docs/plans/2026-05-20-avmatrix-web-filter-based-clustered-layout-manual-optimizer-benchmark.md"
"docs","update-active-or-preserve-history","124","docs/plans/2026-05-20-avmatrix-web-filter-based-clustered-layout-manual-optimizer-evidence.md"
"docs","update-active-or-preserve-history","11","docs/plans/2026-05-20-avmatrix-web-filter-based-clustered-layout-manual-optimizer-plan.md"
"docs","update-active-or-preserve-history","46","docs/plans/2026-05-21-avmatrix-exe-served-start-screen-benchmark.md"
"docs","update-active-or-preserve-history","114","docs/plans/2026-05-21-avmatrix-exe-served-start-screen-evidence.md"
"docs","update-active-or-preserve-history","101","docs/plans/2026-05-21-avmatrix-exe-served-start-screen-plan.md"
"docs","update-active-or-preserve-history","7","docs/plans/2026-05-21-avmatrix-graph-health-unknown-connectivity-separation-benchmark.md"
"docs","update-active-or-preserve-history","24","docs/plans/2026-05-21-avmatrix-graph-health-unknown-connectivity-separation-evidence.md"
"docs","update-active-or-preserve-history","18","docs/plans/2026-05-21-avmatrix-graph-health-unknown-connectivity-separation-plan.md"
"docs","update-active-or-preserve-history","22","docs/plans/2026-05-21-avmatrix-web-local-folder-picker-stuck-benchmark.md"
"docs","update-active-or-preserve-history","99","docs/plans/2026-05-21-avmatrix-web-local-folder-picker-stuck-evidence.md"
"docs","update-active-or-preserve-history","63","docs/plans/2026-05-21-avmatrix-web-local-folder-picker-stuck-plan.md"
"docs","update-active-or-preserve-history","267","docs/plans/2026-05-22-avmatrix-app-layer-resolution-gap-lens-benchmark.md"
"docs","update-active-or-preserve-history","386","docs/plans/2026-05-22-avmatrix-app-layer-resolution-gap-lens-evidence.md"
"docs","update-active-or-preserve-history","57","docs/plans/2026-05-22-avmatrix-app-layer-resolution-gap-lens-plan.md"
"docs","update-active-or-preserve-history","30","docs/plans/2026-05-23-avmatrix-skill-system-upgrade-benchmark.md"
"docs","update-active-or-preserve-history","717","docs/plans/2026-05-23-avmatrix-skill-system-upgrade-evidence.md"
"docs","update-active-or-preserve-history","195","docs/plans/2026-05-23-avmatrix-skill-system-upgrade-plan.md"
"docs","update-active-or-preserve-history","10","docs/plans/2026-05-26-avmatrix-runtime-lock-process-lifecycle-hardening-benchmark.md"
"docs","update-active-or-preserve-history","179","docs/plans/2026-05-26-avmatrix-runtime-lock-process-lifecycle-hardening-evidence.md"
"docs","update-active-or-preserve-history","31","docs/plans/2026-05-26-avmatrix-runtime-lock-process-lifecycle-hardening-plan.md"
"docs","update-active-or-preserve-history","5","docs/plans/2026-05-26-avmatrix-web-graph-node-spacing-overlap-hardening-benchmark.md"
"docs","update-active-or-preserve-history","175","docs/plans/2026-05-26-avmatrix-web-graph-node-spacing-overlap-hardening-evidence.md"
"docs","update-active-or-preserve-history","23","docs/plans/2026-05-26-avmatrix-web-graph-node-spacing-overlap-hardening-plan.md"
"docs","update-active-or-preserve-history","21","docs/plans/2026-05-27-avmatrix-web-graph-dynamic-scale-model-benchmark.md"
"docs","update-active-or-preserve-history","263","docs/plans/2026-05-27-avmatrix-web-graph-dynamic-scale-model-evidence.md"
"docs","update-active-or-preserve-history","108","docs/plans/2026-05-27-avmatrix-web-graph-dynamic-scale-model-plan.md"
"docs","update-active-or-preserve-history","14","docs/query-health/2026-05-22-avmatrix-app-layer-resolution-gap-suite.json"
"docs","update-active-or-preserve-history","6","docs/query-health/2026-05-23-avmatrix-skill-system-upgrade-suite.json"
"docs","update-active-or-preserve-history","15","docs/query-health/2026-05-26-avmatrix-skill-system-upgrade-p5-query-health.json"
"generated-contract","regenerate-from-generator","1","avmatrix-web/src/generated/avmatrix-contracts.ts"
"generated-contract","regenerate-from-generator","4","contracts/web-ui/avmatrix-web-contract.schema.json"
"generator-ai-context","edit-generator","85","internal/aicontext/aicontext_test.go"
"generator-ai-context","edit-generator","109","internal/aicontext/aicontext.go"
"generator-ai-context","edit-generator","14","internal/aicontext/skills/avmatrix-ai-context.md"
"generator-ai-context","edit-generator","11","internal/aicontext/skills/avmatrix-api-surface.md"
"generator-ai-context","edit-generator","50","internal/aicontext/skills/avmatrix-cli.md"
"generator-ai-context","edit-generator","10","internal/aicontext/skills/avmatrix-cross-repo.md"
"generator-ai-context","edit-generator","12","internal/aicontext/skills/avmatrix-debugging.md"
"generator-ai-context","edit-generator","15","internal/aicontext/skills/avmatrix-exploring.md"
"generator-ai-context","edit-generator","15","internal/aicontext/skills/avmatrix-graph-quality.md"
"generator-ai-context","edit-generator","32","internal/aicontext/skills/avmatrix-guide.md"
"generator-ai-context","edit-generator","6","internal/aicontext/skills/avmatrix-impact-analysis.md"
"generator-ai-context","edit-generator","7","internal/aicontext/skills/avmatrix-refactoring.md"
"generator-ai-context","edit-generator","18","internal/aicontext/skills/avmatrix-runtime-packaging.md"
"generator-source","edit-generator","1","cmd/generate-web-contracts/main.go"
"generator-source","edit-generator","14","cmd/graph-accuracy-probe/main.go"
"generator-source","edit-generator","5","internal/cli/group_command.go"
"generator-source","edit-generator","9","internal/cli/hook_command.go"
"generator-source","edit-generator","11","internal/cli/package_runtime.go"
"generator-source","edit-generator","4","internal/cli/resolution_inventory_command.go"
"generator-source","edit-generator","8","internal/cli/setup_command.go"
"generator-source","edit-generator","3","internal/cli/source_site_accuracy_command.go"
"generator-source","edit-generator","7","internal/contracts/legacy_contract_snapshot_conversion_test.go"
"generator-source","edit-generator","2","internal/contracts/web_ui_test.go"
"generator-source","edit-generator","10","internal/contracts/web_ui.go"
"generator-source","edit-generator","2","internal/group/http_contracts.go"
"generator-source","edit-generator","2","internal/group/monorepo_sync_test.go"
"generator-source","edit-generator","3","internal/group/query_test.go"
"generator-source","edit-generator","3","internal/group/query.go"
"generator-source","edit-generator","1","internal/group/status.go"
"generator-source","edit-generator","1","internal/group/storage.go"
"generator-source","edit-generator","3","internal/group/sync_benchmark_test.go"
"generator-source","edit-generator","4","internal/group/sync_test.go"
"generator-source","edit-generator","1","internal/group/sync.go"
"generator-source","edit-generator","1","internal/mcp/group_tools.go"
"generator-source","edit-generator","14","internal/mcp/prompts.go"
"generator-source","edit-generator","29","internal/mcp/resources.go"
"generator-source","edit-generator","16","internal/mcp/tools.go"
"generator-source","edit-generator","1","internal/repo/contract_shape_test.go"
"generator-source","edit-generator","4","internal/repo/identity_test.go"
"generator-source","edit-generator","16","internal/repo/lock_test.go"
"generator-source","edit-generator","2","internal/repo/lock.go"
"generator-source","edit-generator","1","internal/repo/meta_test.go"
"generator-source","edit-generator","3","internal/repo/paths_test.go"
"generator-source","edit-generator","2","internal/repo/paths.go"
"github-automation","rename-in-place","17",".github/workflows/ci-e2e.yml"
"launcher","rename-in-place","13","avmatrix-launcher/build.ps1"
"launcher","rename-in-place","1","avmatrix-launcher/server-wrapper/go.mod"
"launcher","rename-in-place","3","avmatrix-launcher/server-wrapper/main.go"
"launcher","rename-in-place","1","avmatrix-launcher/src/go.mod"
"launcher","rename-in-place","19","avmatrix-launcher/src/main_test.go"
"launcher","rename-in-place","19","avmatrix-launcher/src/main.go"
"npm-package","rename-in-place","18","avmatrix/CHANGELOG.md"
"npm-package","rename-in-place","4","avmatrix/package-lock.json"
"npm-package","rename-in-place","22","avmatrix/package.json"
"npm-package","rename-in-place","107","avmatrix/README.md"
"npm-package","rename-in-place","5","avmatrix/shadow-parity-dashboard/index.html"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-06-avmatrix-awaited-call-return-gitnexus-main-run2.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-06-avmatrix-awaited-call-return-gitnexus-main-run3.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-06-avmatrix-awaited-call-return-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-06-avmatrix-call-return-gitnexus-main.json"
"report","preserve-or-delete-stale","2","reports/benchmark/2026-05-06-avmatrix-current-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-06-avmatrix-owner-member-index-gitnexus-main.json"
"report","preserve-or-delete-stale","2","reports/benchmark/2026-05-06-avmatrix-parallel-resolution-gitnexus-main.json"
"report","preserve-or-delete-stale","2","reports/benchmark/2026-05-06-avmatrix-safe-default-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-06-avmatrix-ts-interface-typealias-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-07-avmatrix-auto-reference-worker-threshold-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-07-avmatrix-auto-skip-covered-crossfile-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-07-avmatrix-callable-property-scope-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-07-avmatrix-callable-property-scope-only-crossfile-skip-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-07-avmatrix-chained-receiver-scope-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-07-avmatrix-chained-receiver-scope-only-crossfile-skip-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-07-avmatrix-deterministic-member-access-gitnexus-main-run2.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-07-avmatrix-deterministic-member-access-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-07-avmatrix-final-equivalent-accuracy-run1-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-07-avmatrix-final-equivalent-accuracy-run2-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-07-avmatrix-final-equivalent-accuracy-run3-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-07-avmatrix-for-of-call-return-element-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-07-avmatrix-for-of-variable-element-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-07-avmatrix-imported-exported-variable-scope-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-07-avmatrix-jsdoc-param-scope-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-07-avmatrix-member-derived-type-bindings-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-07-avmatrix-object-pattern-call-result-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-07-avmatrix-object-pattern-field-access-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-07-avmatrix-python-annotated-self-field-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-07-avmatrix-python-scope-captures-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-07-avmatrix-python-scope-captures-scope-only-crossfile-skip-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-07-avmatrix-python-scope-emit-map-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-07-avmatrix-python-scope-emit-map-scope-only-crossfile-skip-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-07-avmatrix-python-single-pass-coverage-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-07-avmatrix-receiver-propagated-alias-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-07-avmatrix-reference-workers-current-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-07-avmatrix-reference-workers-force2-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-07-avmatrix-resolution-workers-estimated-index-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-07-avmatrix-resolution-workers-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-07-avmatrix-scope-only-crossfile-skip-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-07-avmatrix-semantic-benchmark-metrics-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-07-avmatrix-semantic-benchmark-metrics-scope-only-crossfile-skip-gitnexus-main.json"
"report","preserve-or-delete-stale","1","reports/benchmark/2026-05-07-avmatrix-strategy-aware-method-dispatch-gitnexus-main.json"
"report","preserve-or-delete-stale","112","reports/benchmark/2026-05-16-120908-avmatrix-go-self-analyze.json"
"report","preserve-or-delete-stale","55","reports/benchmark/2026-05-16-120908-avmatrix-go-self-analyze.md"
"report","preserve-or-delete-stale","16","reports/problem/2026-05-22-avmatrix-app-layer-resolution-gap-discussion.md"
"report","preserve-or-delete-stale","58","reports/problem/2026-05-26-avmatrix-deadcode-audit.md"
"report","preserve-or-delete-stale","2","reports/problem/2026-05-28-phase8-current-build-baseline.json"
"report","preserve-or-delete-stale","2","reports/problem/2026-05-28-phase8-launcher-final.json"
"report","preserve-or-delete-stale","1","reports/problem/2026-05-28-phase8-packaged-launcher-baseline.json"
"report","preserve-or-delete-stale","20","reports/problem/pb_supervisor_260508_135457_by_gpt-5_web_cli_analyze_contract_drift.md"
"report","preserve-or-delete-stale","3","reports/problem/pb_supervisor_260512_160919_by_gpt-5_phase13_mcp_tool_runtime_contract.md"
"report","preserve-or-delete-stale","3","reports/problem/screenshot_20260520_documentation_center_after-diagnostics.json"
"report","preserve-or-delete-stale","74","reports/Supervisor/rp_supervisor_260420_203824_by_gpt-5-codex_phase-1-local-runtime.md"
"report","preserve-or-delete-stale","32","reports/Supervisor/rp_supervisor_260420_211103_by_gpt-5-codex_phase-1-rereview.md"
"report","preserve-or-delete-stale","34","reports/Supervisor/rp_supervisor_260420_213131_by_gpt-5-codex_phase-1-rereview-2.md"
"report","preserve-or-delete-stale","30","reports/Supervisor/rp_supervisor_260420_215037_by_gpt-5-codex_phase-1-rereview-3.md"
"report","preserve-or-delete-stale","31","reports/Supervisor/rp_supervisor_260420_215930_by_gpt-5-codex_phase-1-verdict-correction.md"
"report","preserve-or-delete-stale","41","reports/Supervisor/rp_supervisor_260421_072649_by_gpt-5-codex_phase-2-3-4-review.md"
"report","preserve-or-delete-stale","65","reports/Supervisor/rp_supervisor_260421_080611_by_gpt-5-codex_phase-3-4-5-review.md"
"report","preserve-or-delete-stale","69","reports/Supervisor/rp_supervisor_260421_080748_by_gpt-5-codex_phase-3-4-5-review-correction.md"
"report","preserve-or-delete-stale","45","reports/Supervisor/rp_supervisor_260421_083438_by_gpt-5-codex_phase-3-4-5-6-review.md"
"report","preserve-or-delete-stale","35","reports/Supervisor/rp_supervisor_260421_094728_by_gpt-5-codex_phase-3-4-5-6-rereview.md"
"report","preserve-or-delete-stale","33","reports/Supervisor/rp_supervisor_260421_110813_by_gpt-5-codex_phase-4-rereview.md"
"report","preserve-or-delete-stale","18","reports/Supervisor/rp_supervisor_260421_150120_by_gpt-5-codex_separate-chat-from-graph-review.md"
"report","preserve-or-delete-stale","7","reports/Supervisor/rp_supervisor_260506_195333_by_gpt-5-codex_accurate_single_pass_graph_review_reject.md"
"report","preserve-or-delete-stale","8","reports/Supervisor/rp_supervisor_260507_105912_by_gpt-5-codex_accurate_single_pass_graph_rereview_reject.md"
"report","preserve-or-delete-stale","37","reports/Supervisor/rp_supervisor_260508_181008_by_gpt-5_web_ui_full_analyze_contract_rereview_reject.md"
"report","preserve-or-delete-stale","31","reports/Supervisor/rp_supervisor_260508_183325_by_gpt-5_web_ui_full_analyze_contract_rereview_approve.md"
"report","preserve-or-delete-stale","10","reports/Supervisor/rp_supervisor_260512_160919_by_gpt-5_phase1-13_cumulative_review_reject.md"
"report","preserve-or-delete-stale","6","reports/Supervisor/rp_supervisor_260512_182614_by_gpt-5_phase13_mcp_runtime_contract_rereview_approve.md"
"source-or-config","rename-in-place","3",".dockerignore"
"source-or-config","rename-in-place","4",".env.example"
"source-or-config","rename-in-place","23",".gitignore"
"source-or-config","rename-in-place","2",".mcp.json"
"source-or-config","rename-in-place","40","ARCHITECTURE.md"
"source-or-config","rename-in-place","20","CHANGELOG.md"
"source-or-config","rename-in-place","63","CONTRIBUTING.md"
"source-or-config","rename-in-place","9","docker-compose.yaml"
"source-or-config","rename-in-place","16","Dockerfile.cli"
"source-or-config","rename-in-place","10","Dockerfile.web"
"source-or-config","rename-in-place","8","eslint.config.mjs"
"source-or-config","rename-in-place","1","go.mod"
"source-or-config","rename-in-place","32","GUARDRAILS.md"
"source-or-config","rename-in-place","7","internal/analyze/analyze_test.go"
"source-or-config","rename-in-place","37","internal/analyze/analyze.go"
"source-or-config","rename-in-place","3","internal/analyze/legacy_resolver_conversion_test.go"
"source-or-config","rename-in-place","3","internal/analyze/legacy_runtime_pipeline_conversion_test.go"
"source-or-config","rename-in-place","3","internal/analyze/pipeline_parity_test.go"
"source-or-config","rename-in-place","2","internal/analyze/process_config_test.go"
"source-or-config","rename-in-place","11","internal/cli/admin_command.go"
"source-or-config","rename-in-place","3","internal/cli/analyze_postrun.go"
"source-or-config","rename-in-place","4","internal/cli/api_command_test.go"
"source-or-config","rename-in-place","1","internal/cli/benchmark_command.go"
"source-or-config","rename-in-place","81","internal/cli/command_test.go"
"source-or-config","rename-in-place","13","internal/cli/command.go"
"source-or-config","rename-in-place","18","internal/cli/doctor_command.go"
"source-or-config","rename-in-place","5","internal/cli/graph_health_command_test.go"
"source-or-config","rename-in-place","6","internal/cli/graph_health_command.go"
"source-or-config","rename-in-place","44","internal/cli/hook_command_test.go"
"source-or-config","rename-in-place","2","internal/cli/legacy_augmentation_conversion_test.go"
"source-or-config","rename-in-place","1","internal/cli/list_command.go"
"source-or-config","rename-in-place","22","internal/cli/package_command_test.go"
"source-or-config","rename-in-place","6","internal/cli/query_health_command_test.go"
"source-or-config","rename-in-place","4","internal/cli/query_health_command.go"
"source-or-config","rename-in-place","4","internal/cli/status_command.go"
"source-or-config","rename-in-place","8","internal/cli/tool_command.go"
"source-or-config","rename-in-place","3","internal/cli/wiki_command.go"
"source-or-config","rename-in-place","4","internal/cobol/cobol_legacy_test.go"
"source-or-config","rename-in-place","4","internal/cobol/cobol_test.go"
"source-or-config","rename-in-place","3","internal/cobol/cobol.go"
"source-or-config","rename-in-place","2","internal/communities/cohesion_test.go"
"source-or-config","rename-in-place","2","internal/communities/communities_test.go"
"source-or-config","rename-in-place","2","internal/communities/communities.go"
"source-or-config","rename-in-place","3","internal/documents/documents_test.go"
"source-or-config","rename-in-place","3","internal/documents/documents.go"
"source-or-config","rename-in-place","1","internal/embeddings/chunk_test.go"
"source-or-config","rename-in-place","1","internal/embeddings/chunk.go"
"source-or-config","rename-in-place","5","internal/embeddings/config.go"
"source-or-config","rename-in-place","1","internal/embeddings/http_client_test.go"
"source-or-config","rename-in-place","1","internal/embeddings/labels.go"
